50.71677966,6.445616148, 2012/12/03 9:08:42
50.71677958,6.445615981, 2012/12/03 9:08:43
50.71677916,6.44561707, 2012/12/03 9:08:44
50.7167582,6.445621429, 2012/12/03 9:08:58
50.71676751,6.445646156, 2012/12/03 9:09:08
50.71675343,6.445663925, 2012/12/03 9:09:18
50.71675695,6.445622351, 2012/12/03 9:09:24
50.7167484,6.445599217, 2012/12/03 9:09:29
50.71674303,6.445606174, 2012/12/03 9:09:38
50.71674521,6.445606761, 2012/12/03 9:09:39
50.7167442,6.445661243, 2012/12/03 9:10:32
50.71673934,6.445662165, 2012/12/03 9:10:33
50.71673708,6.445629308, 2012/12/03 9:10:40
50.7167437,6.44560433, 2012/12/03 9:10:48
50.7167401,6.445592511, 2012/12/03 9:11:02
50.71674747,6.445606425, 2012/12/03 9:11:09
50.71674831,6.445591506, 2012/12/03 9:11:17
50.7167499,6.445602737, 2012/12/03 9:11:22
50.7167458,6.445600977, 2012/12/03 9:11:39
50.71676499,6.445607515, 2012/12/03 9:11:40
50.71677363,6.445581196, 2012/12/03 9:11:44
50.71675527,6.445585135, 2012/12/03 9:11:50
50.71674932,6.445584884, 2012/12/03 9:12:00
50.71674773,6.445569713, 2012/12/03 9:12:15
50.71673624,6.44558413, 2012/12/03 9:12:36
50.7167292,6.445587398, 2012/12/03 9:12:49
50.71675887,6.445590165, 2012/12/03 9:13:01
50.71679324,6.445563259, 2012/12/03 9:13:08
50.71678033,6.445632745, 2012/12/03 9:13:15
50.71677865,6.44562562, 2012/12/03 9:13:23
50.71675988,6.445647581, 2012/12/03 9:13:25
50.71669224,6.445717821, 2012/12/03 9:13:31
50.71661051,6.445775153, 2012/12/03 9:13:42
50.7165997,6.445764508, 2012/12/03 9:13:52
50.71660934,6.445747744, 2012/12/03 9:14:05
50.71661697,6.445721257, 2012/12/03 9:14:15
50.71662736,6.44574414, 2012/12/03 9:14:29
50.71663222,6.44583106, 2012/12/03 9:14:37
50.71661839,6.445866432, 2012/12/03 9:14:45
50.71662677,6.44586727, 2012/12/03 9:14:51
50.71667749,6.445917059, 2012/12/03 9:14:58
50.71666483,6.445948994, 2012/12/03 9:15:07
50.71661755,6.446010601, 2012/12/03 9:15:15
50.71662124,6.446014205, 2012/12/03 9:15:17
50.71663943,6.446019989, 2012/12/03 9:15:19
50.71667648,6.446058964, 2012/12/03 9:15:26
50.71665594,6.446013199, 2012/12/03 9:15:41
50.71663273,6.445995597, 2012/12/03 9:15:48
50.71664228,6.445970703, 2012/12/03 9:15:56
50.71664153,6.445958801, 2012/12/03 9:15:57
50.71662694,6.445914628, 2012/12/03 9:16:00
50.71651714,6.445881352, 2012/12/03 9:16:10
50.71645922,6.445896858, 2012/12/03 9:16:20
50.71644078,6.445907922, 2012/12/03 9:16:21
50.71642376,6.445937008, 2012/12/03 9:16:23
50.71645201,6.445998866, 2012/12/03 9:16:31
50.71646241,6.446030382, 2012/12/03 9:16:37
50.71646333,6.446028119, 2012/12/03 9:16:46
50.71650918,6.446053013, 2012/12/03 9:16:55
50.7165189,6.446003644, 2012/12/03 9:17:01
50.71649769,6.445998698, 2012/12/03 9:17:11
50.71648965,6.44601739, 2012/12/03 9:17:19
50.71651295,6.44602661, 2012/12/03 9:17:27
50.71652569,6.446055276, 2012/12/03 9:17:37
50.71653625,6.446044631, 2012/12/03 9:17:47
50.71651999,6.446036585, 2012/12/03 9:17:57
50.71650557,6.44601563, 2012/12/03 9:18:10
50.71648504,6.446042787, 2012/12/03 9:18:19
50.71648671,6.446053851, 2012/12/03 9:18:25
50.71649074,6.446030717, 2012/12/03 9:18:32
50.71652192,6.446075309, 2012/12/03 9:18:38
50.71651538,6.446097102, 2012/12/03 9:18:46
50.71651471,6.446083272, 2012/12/03 9:19:00
50.71650188,6.44609157, 2012/12/03 9:19:11
50.71648646,6.446078913, 2012/12/03 9:19:26
50.71648965,6.446061647, 2012/12/03 9:19:29
50.71645796,6.445988137, 2012/12/03 9:19:37
50.71645503,6.445985204, 2012/12/03 9:19:38
50.71643542,6.445967183, 2012/12/03 9:19:47
50.71640683,6.445996268, 2012/12/03 9:19:52
50.71636358,6.446026275, 2012/12/03 9:19:58
50.71631731,6.446024263, 2012/12/03 9:20:03
50.71624515,6.445980845, 2012/12/03 9:20:13
50.71622972,6.445976822, 2012/12/03 9:20:24
50.71621707,6.445956035, 2012/12/03 9:20:36
50.71627725,6.446003309, 2012/12/03 9:20:42
50.71623039,6.445995094, 2012/12/03 9:20:46
50.7162107,6.445976403, 2012/12/03 9:20:48
50.71619209,6.445915299, 2012/12/03 9:20:57
50.71622679,6.445930889, 2012/12/03 9:21:15
50.7162293,6.445921501, 2012/12/03 9:21:26
50.71621019,6.445942288, 2012/12/03 9:21:32
50.71619687,6.445964836, 2012/12/03 9:21:36
50.71621673,6.446026359, 2012/12/03 9:21:39
50.71626828,6.446158458, 2012/12/03 9:21:49
50.71626677,6.446187291, 2012/12/03 9:21:54
50.71623006,6.446234565, 2012/12/03 9:22:03
50.7162454,6.446222747, 2012/12/03 9:22:18
50.71626518,6.446174467, 2012/12/03 9:22:25
50.71627239,6.446162481, 2012/12/03 9:22:31
50.71627432,6.446143705, 2012/12/03 9:22:37
50.71622143,6.44619274, 2012/12/03 9:22:43
50.71615781,6.446262058, 2012/12/03 9:22:50
50.716091,6.446336573, 2012/12/03 9:22:58
50.71605991,6.446360545, 2012/12/03 9:23:02
50.71606066,6.446426008, 2012/12/03 9:23:08
50.71609385,6.446446292, 2012/12/03 9:23:15
50.71610542,6.446487866, 2012/12/03 9:23:23
50.71608874,6.446510078, 2012/12/03 9:23:36
50.71606611,6.446519215, 2012/12/03 9:23:51
50.71604784,6.446500607, 2012/12/03 9:23:59
50.71604306,6.446519801, 2012/12/03 9:24:12
50.71607064,6.446506893, 2012/12/03 9:24:24
50.71607156,6.446447801, 2012/12/03 9:24:37
50.71606309,6.446438162, 2012/12/03 9:24:38
50.71605437,6.446435731, 2012/12/03 9:24:39
50.715975,6.44642517, 2012/12/03 9:24:47
50.71597248,6.446423158, 2012/12/03 9:24:49
50.71596913,6.446427852, 2012/12/03 9:24:56
50.71591255,6.446488369, 2012/12/03 9:25:02
50.71581281,6.446568416, 2012/12/03 9:25:10
50.71577107,6.446598759, 2012/12/03 9:25:14
50.71571985,6.446611416, 2012/12/03 9:25:21
50.71569923,6.446651816, 2012/12/03 9:25:31
50.71566587,6.446666149, 2012/12/03 9:25:40
50.71566747,6.446675705, 2012/12/03 9:25:41
50.71567954,6.446702695, 2012/12/03 9:25:48
50.71561382,6.446785759, 2012/12/03 9:25:55
50.71551098,6.446870752, 2012/12/03 9:26:04
50.71543344,6.446910314, 2012/12/03 9:26:12
50.71541576,6.446876619, 2012/12/03 9:26:19
50.71541333,6.446875781, 2012/12/03 9:26:20
50.71541106,6.44685097, 2012/12/03 9:26:32
50.71538818,6.446897322, 2012/12/03 9:26:39
50.71538558,6.446918277, 2012/12/03 9:26:53
50.7153891,6.446911991, 2012/12/03 9:26:55
50.71539874,6.446894053, 2012/12/03 9:27:01
50.7153995,6.446890701, 2012/12/03 9:27:02
50.71540838,6.446889443, 2012/12/03 9:27:06
50.71539497,6.446927413, 2012/12/03 9:27:21
50.71540947,6.446935711, 2012/12/03 9:27:34
50.71527729,6.447065631, 2012/12/03 9:27:45
50.71515064,6.447162023, 2012/12/03 9:27:55
50.71508224,6.447234945, 2012/12/03 9:28:02
50.7150229,6.447276017, 2012/12/03 9:28:09
50.7149084,6.447382718, 2012/12/03 9:28:18
50.71487571,6.447357489, 2012/12/03 9:28:25
50.71485115,6.447367547, 2012/12/03 9:28:29
50.71485358,6.447370313, 2012/12/03 9:28:30
50.71484855,6.447378611, 2012/12/03 9:28:44
50.71487035,6.447427729, 2012/12/03 9:28:50
50.71474839,6.447534012, 2012/12/03 9:29:00
50.71463565,6.447622022, 2012/12/03 9:29:10
50.71460187,6.447649263, 2012/12/03 9:29:18
50.71457279,6.447663261, 2012/12/03 9:29:27
50.71457547,6.447666027, 2012/12/03 9:29:34
50.71456868,6.447676336, 2012/12/03 9:29:40
50.71451814,6.447757389, 2012/12/03 9:29:48
50.71450766,6.447768034, 2012/12/03 9:29:59
50.71450741,6.447770968, 2012/12/03 9:30:10
50.7145168,6.44772755, 2012/12/03 9:30:20
50.71450599,6.447743308, 2012/12/03 9:30:25
50.71448637,6.447774069, 2012/12/03 9:30:31
50.71449626,6.447808938, 2012/12/03 9:30:38
50.71448771,6.447862247, 2012/12/03 9:30:42
50.71452275,6.447973726, 2012/12/03 9:30:51
50.71456307,6.448034579, 2012/12/03 9:30:56
50.71450381,6.447935672, 2012/12/03 9:31:04
50.71449584,6.447909521, 2012/12/03 9:31:11
50.71443834,6.447839616, 2012/12/03 9:31:18
50.71442954,6.447829641, 2012/12/03 9:31:19
50.71442912,6.447816901, 2012/12/03 9:31:24
50.71437581,6.447770298, 2012/12/03 9:31:31
50.71432577,6.447723946, 2012/12/03 9:31:37
50.71425964,6.447625877, 2012/12/03 9:31:46
50.71425377,6.447592685, 2012/12/03 9:31:49
50.71426626,6.447553039, 2012/12/03 9:31:56
50.71426551,6.447554044, 2012/12/03 9:32:07
50.71426509,6.44755614, 2012/12/03 9:32:08
50.71423424,6.447488498, 2012/12/03 9:32:14
50.71423039,6.447494114, 2012/12/03 9:32:21
50.71422997,6.447504424, 2012/12/03 9:32:35
50.71423818,6.447500233, 2012/12/03 9:32:45
50.71424028,6.447501155, 2012/12/03 9:32:58
50.71421145,6.447513476, 2012/12/03 9:33:14
50.71422553,6.447440386, 2012/12/03 9:33:19
50.71425671,6.447411636, 2012/12/03 9:33:27
50.71425914,6.447449354, 2012/12/03 9:33:39
50.71425252,6.447463268, 2012/12/03 9:33:48
50.71424992,6.447454216, 2012/12/03 9:33:59
50.71424791,6.447446253, 2012/12/03 9:34:00
50.71420684,6.447411468, 2012/12/03 9:34:07
50.71419124,6.447508615, 2012/12/03 9:34:14
50.71417876,6.44755438, 2012/12/03 9:34:21
50.71416786,6.447547926, 2012/12/03 9:34:35
50.71417205,6.447557313, 2012/12/03 9:34:43
50.71418689,6.447513141, 2012/12/03 9:34:58
50.71418932,6.44754977, 2012/12/03 9:35:12
50.7141987,6.44749118, 2012/12/03 9:35:26
50.71419971,6.447461508, 2012/12/03 9:35:29
50.71414716,6.44737727, 2012/12/03 9:35:37
50.71412126,6.447340306, 2012/12/03 9:35:40
50.71405613,6.447235448, 2012/12/03 9:35:48
50.7139822,6.447117515, 2012/12/03 9:35:57
50.71397214,6.447105948, 2012/12/03 9:35:58
50.71396376,6.447064541, 2012/12/03 9:36:04
50.71398966,6.447101757, 2012/12/03 9:36:14
50.71399243,6.447093207, 2012/12/03 9:36:18
50.71397759,6.44707175, 2012/12/03 9:36:20
50.71391364,6.446982315, 2012/12/03 9:36:26
50.71383292,6.446873853, 2012/12/03 9:36:34
50.71374457,6.446773605, 2012/12/03 9:36:43
50.7136885,6.446699258, 2012/12/03 9:36:50
50.7136263,6.446646117, 2012/12/03 9:36:56
50.71354215,6.446561543, 2012/12/03 9:37:05
50.71350561,6.446485687, 2012/12/03 9:37:12
50.71346537,6.44643045, 2012/12/03 9:37:18
50.713459,6.446412262, 2012/12/03 9:37:31
50.7133922,6.446334394, 2012/12/03 9:37:39
50.7133523,6.446296591, 2012/12/03 9:37:43
50.71329815,6.446212018, 2012/12/03 9:37:51
50.71326102,6.446153931, 2012/12/03 9:37:58
50.71324082,6.446122164, 2012/12/03 9:38:01
50.71314007,6.446042117, 2012/12/03 9:38:11
50.71308207,6.445973553, 2012/12/03 9:38:19
50.71299205,6.445894511, 2012/12/03 9:38:27
50.71291242,6.445811698, 2012/12/03 9:38:35
50.71283438,6.445726957, 2012/12/03 9:38:44
50.71274889,6.445596702, 2012/12/03 9:38:53
50.71267957,6.445513219, 2012/12/03 9:39:01
50.71262986,6.445419593, 2012/12/03 9:39:08
50.71258225,6.445378857, 2012/12/03 9:39:13
50.71251788,6.44526612, 2012/12/03 9:39:23
50.71245586,6.445240723, 2012/12/03 9:39:31
50.71244379,6.445215996, 2012/12/03 9:39:38
50.71242141,6.445136787, 2012/12/03 9:39:44
50.71237698,6.445095465, 2012/12/03 9:39:49
50.71230238,6.445005024, 2012/12/03 9:39:58
50.71222108,6.444909386, 2012/12/03 9:40:08
50.7121495,6.444830513, 2012/12/03 9:40:17
50.71211915,6.444778964, 2012/12/03 9:40:26
50.71210625,6.444731187, 2012/12/03 9:40:34
50.71203961,6.444627419, 2012/12/03 9:40:43
50.71195981,6.444534883, 2012/12/03 9:40:53
50.71190014,6.444493057, 2012/12/03 9:40:59
50.71185705,6.444426002, 2012/12/03 9:41:07
50.71186409,6.444397252, 2012/12/03 9:41:18
50.71187273,6.444397252, 2012/12/03 9:41:30
50.71181405,6.444346039, 2012/12/03 9:41:39
50.71172831,6.444293233, 2012/12/03 9:41:46
50.71162462,6.444195416, 2012/12/03 9:41:54
50.71153334,6.444119476, 2012/12/03 9:42:03
50.71151138,6.444085781, 2012/12/03 9:42:08
50.71144064,6.444025431, 2012/12/03 9:42:14
50.71137249,6.443936164, 2012/12/03 9:42:23
50.71133268,6.443890063, 2012/12/03 9:42:27
50.71127702,6.443831054, 2012/12/03 9:42:36
50.71122497,6.443782439, 2012/12/03 9:42:44
50.71113126,6.443702895, 2012/12/03 9:42:53
50.7110808,6.443648664, 2012/12/03 9:42:58
50.71099506,6.443576328, 2012/12/03 9:43:05
50.71095365,6.443554871, 2012/12/03 9:43:13
50.71090428,6.443512375, 2012/12/03 9:43:20
50.71085491,6.443513632, 2012/12/03 9:43:31
50.71082667,6.443449175, 2012/12/03 9:43:38
50.71076112,6.443354124, 2012/12/03 9:43:45
50.71071058,6.443264689, 2012/12/03 9:43:54
50.71070923,6.443200652, 2012/12/03 9:44:01
50.71069943,6.443205513, 2012/12/03 9:44:09
50.71068401,6.443247758, 2012/12/03 9:44:22
50.71064251,6.443174668, 2012/12/03 9:44:29
50.71056188,6.443079282, 2012/12/03 9:44:36
50.7105369,6.443017926, 2012/12/03 9:44:43
50.71049985,6.443023793, 2012/12/03 9:44:51
50.71042132,6.443026979, 2012/12/03 9:44:59
50.7103991,6.443008203, 2012/12/03 9:45:05
50.71031386,6.442969311, 2012/12/03 9:45:14
50.71021722,6.442962186, 2012/12/03 9:45:23
50.71013583,6.443026643, 2012/12/03 9:45:31
50.71004463,6.443117922, 2012/12/03 9:45:40
50.70995939,6.443226803, 2012/12/03 9:45:51
50.70988781,6.443302073, 2012/12/03 9:45:59
50.70980173,6.443408104, 2012/12/03 9:46:08
50.70974297,6.443477841, 2012/12/03 9:46:15
50.70971841,6.443482703, 2012/12/03 9:46:20
50.70972537,6.44342931, 2012/12/03 9:46:27
50.70970877,6.443488151, 2012/12/03 9:46:34
50.70970215,6.443508603, 2012/12/03 9:46:41
50.70969746,6.443539113, 2012/12/03 9:46:43
50.70966912,6.44360248, 2012/12/03 9:46:51
50.70967742,6.443570461, 2012/12/03 9:46:58
50.70965295,6.443580268, 2012/12/03 9:47:00
50.70964339,6.443653861, 2012/12/03 9:47:07
50.709662,6.443664925, 2012/12/03 9:47:17
50.70967122,6.443657046, 2012/12/03 9:47:32
50.70967164,6.443623854, 2012/12/03 9:47:42
50.70966116,6.443597786, 2012/12/03 9:47:54
50.70961665,6.443557218, 2012/12/03 9:48:03
50.70961171,6.443563169, 2012/12/03 9:48:09
50.70959763,6.443588147, 2012/12/03 9:48:14
50.70948347,6.443646988, 2012/12/03 9:48:23
50.70940887,6.443681689, 2012/12/03 9:48:30
50.70940912,6.443689652, 2012/12/03 9:48:35
50.70932874,6.44377498, 2012/12/03 9:48:43
50.70926185,6.443818985, 2012/12/03 9:48:50
50.70928188,6.443827283, 2012/12/03 9:48:58
50.70929077,6.443814039, 2012/12/03 9:49:05
50.70925229,6.443772465, 2012/12/03 9:49:11
50.70923922,6.443777997, 2012/12/03 9:49:13
50.70915012,6.443838263, 2012/12/03 9:49:22
50.70908851,6.443890147, 2012/12/03 9:49:29
50.7090259,6.443958627, 2012/12/03 9:49:37
50.70897158,6.444003051, 2012/12/03 9:49:43
50.70888449,6.443988634, 2012/12/03 9:49:52
50.70888743,6.443977989, 2012/12/03 9:50:00
50.70887536,6.443985952, 2012/12/03 9:50:11
50.70886748,6.444013948, 2012/12/03 9:50:13
50.70874804,6.444101455, 2012/12/03 9:50:23
50.70865667,6.444139425, 2012/12/03 9:50:32
50.7085752,6.44415183, 2012/12/03 9:50:39
50.70850002,6.444164068, 2012/12/03 9:50:46
50.70842584,6.444140263, 2012/12/03 9:50:54
50.70843757,6.444138587, 2012/12/03 9:51:03
50.70840019,6.444162223, 2012/12/03 9:51:10
50.70839189,6.444165325, 2012/12/03 9:51:13
50.70824487,6.444236236, 2012/12/03 9:51:24
50.70819148,6.444249563, 2012/12/03 9:51:28
50.70808972,6.444269931, 2012/12/03 9:51:36
50.70808059,6.444268506, 2012/12/03 9:51:37
50.70803306,6.444253083, 2012/12/03 9:51:43
50.70802401,6.444265489, 2012/12/03 9:51:50
50.70795452,6.444266075, 2012/12/03 9:51:58
50.70797171,6.444265237, 2012/12/03 9:52:11
50.70799392,6.444259034, 2012/12/03 9:52:19
50.70790532,6.444285102, 2012/12/03 9:52:26
50.70784321,6.444296082, 2012/12/03 9:52:31
50.70780222,6.44431184, 2012/12/03 9:52:35
50.70775629,6.444323407, 2012/12/03 9:52:39
50.70765411,6.44432785, 2012/12/03 9:52:48
50.70755789,6.444341009, 2012/12/03 9:52:57
50.70746041,6.44433707, 2012/12/03 9:53:06
50.70738288,6.444330281, 2012/12/03 9:53:13
50.7072926,6.444310835, 2012/12/03 9:53:23
50.70725044,6.444321312, 2012/12/03 9:53:31
50.70718263,6.444334053, 2012/12/03 9:53:36
50.70715833,6.444329023, 2012/12/03 9:53:38
50.70706872,6.444333047, 2012/12/03 9:53:46
50.70705825,6.444332292, 2012/12/03 9:53:47
50.70700494,6.444339585, 2012/12/03 9:53:52
50.70689991,6.444340758, 2012/12/03 9:54:01
50.70680218,6.444348469, 2012/12/03 9:54:10
50.70678097,6.444346039, 2012/12/03 9:54:12
50.70670268,6.444355594, 2012/12/03 9:54:20
50.70662683,6.444377219, 2012/12/03 9:54:28
50.70657075,6.444355594, 2012/12/03 9:54:36
50.70656296,6.444373699, 2012/12/03 9:54:43
50.70647545,6.444406556, 2012/12/03 9:54:51
50.70640261,6.444441089, 2012/12/03 9:54:58
50.70638233,6.4444286, 2012/12/03 9:55:04
50.70638685,6.444409993, 2012/12/03 9:55:20
50.70635266,6.444434216, 2012/12/03 9:55:25
50.70633397,6.444469085, 2012/12/03 9:55:34
50.70632885,6.444477299, 2012/12/03 9:55:35
50.70626414,6.444503702, 2012/12/03 9:55:40
50.70614453,6.44457344, 2012/12/03 9:55:50
50.70605057,6.44464829, 2012/12/03 9:55:59
50.70600472,6.44471392, 2012/12/03 9:56:07
50.70598788,6.44472356, 2012/12/03 9:56:16
50.70590657,6.444794806, 2012/12/03 9:56:24
50.70585611,6.4448772, 2012/12/03 9:56:31
50.7057966,6.444955571, 2012/12/03 9:56:39
50.70572661,6.445073839, 2012/12/03 9:56:48
50.70566232,6.445195377, 2012/12/03 9:56:56
50.70559954,6.445314819, 2012/12/03 9:57:05
50.70553316,6.445433591, 2012/12/03 9:57:14
50.70547943,6.445529982, 2012/12/03 9:57:24
50.70545412,6.445580609, 2012/12/03 9:57:30
50.70541321,6.445626458, 2012/12/03 9:57:37
50.70536627,6.445705919, 2012/12/03 9:57:43
50.70528078,6.445798287, 2012/12/03 9:57:52
50.7052232,6.445840951, 2012/12/03 9:58:01
50.70523208,6.44584531, 2012/12/03 9:58:10
50.70516511,6.445894931, 2012/12/03 9:58:16
50.70510283,6.446024934, 2012/12/03 9:58:26
50.70511398,6.446053851, 2012/12/03 9:58:34
50.70510979,6.446058797, 2012/12/03 9:58:56
50.70510392,6.446038932, 2012/12/03 9:59:12
50.70510711,6.446019234, 2012/12/03 9:59:27
50.70511524,6.445995094, 2012/12/03 9:59:43
50.70507618,6.445977828, 2012/12/03 9:59:52
50.70508037,6.446007332, 2012/12/03 10:00:03
50.70508925,6.446138592, 2012/12/03 10:00:10
50.70511624,6.446294663, 2012/12/03 10:00:18
50.70515128,6.446427014, 2012/12/03 10:00:26
50.70516922,6.44657244, 2012/12/03 10:00:36
50.70518338,6.446675705, 2012/12/03 10:00:44
50.70517525,6.446781149, 2012/12/03 10:00:51
50.70516435,6.446898244, 2012/12/03 10:01:00
50.70516989,6.447010897, 2012/12/03 10:01:08
50.70515522,6.447131261, 2012/12/03 10:01:17
50.70514072,6.447276771, 2012/12/03 10:01:26
50.70513745,6.447366709, 2012/12/03 10:01:34
50.70512295,6.447447259, 2012/12/03 10:01:41
50.70510057,6.447528312, 2012/12/03 10:01:48
50.70507827,6.447641719, 2012/12/03 10:01:56
50.70505388,6.447803071, 2012/12/03 10:02:05
50.70502865,6.447921591, 2012/12/03 10:02:13
50.70501558,6.448024185, 2012/12/03 10:02:20
50.70498255,6.44821655, 2012/12/03 10:02:30
50.70494081,6.448277319, 2012/12/03 10:02:37
50.7049476,6.448273296, 2012/12/03 10:02:46
50.70500183,6.44828612, 2012/12/03 10:02:54
50.7050165,6.448216969, 2012/12/03 10:03:10
50.70499118,6.448269272, 2012/12/03 10:03:17
50.70494257,6.44836843, 2012/12/03 10:03:23
50.70490376,6.448342698, 2012/12/03 10:03:31
50.70490602,6.448362311, 2012/12/03 10:03:41
50.70489136,6.448368682, 2012/12/03 10:03:49
50.70488214,6.448404221, 2012/12/03 10:03:55
50.70486487,6.448422661, 2012/12/03 10:04:05
50.7048611,6.448433306, 2012/12/03 10:04:11
50.7047746,6.448487537, 2012/12/03 10:04:19
50.70468248,6.448542355, 2012/12/03 10:04:26
50.70462439,6.448590299, 2012/12/03 10:04:34
50.70460444,6.448621983, 2012/12/03 10:04:40
50.70465205,6.448590634, 2012/12/03 10:04:52
50.70465314,6.448582672, 2012/12/03 10:05:04
50.70465038,6.448574373, 2012/12/03 10:05:19
50.70464426,6.448608655, 2012/12/03 10:05:30
50.70457662,6.448640171, 2012/12/03 10:05:34
50.70451903,6.448686272, 2012/12/03 10:05:42
50.70442088,6.448722901, 2012/12/03 10:05:50
50.70431083,6.448740754, 2012/12/03 10:06:01
50.7043187,6.44870731, 2012/12/03 10:06:07
50.70430806,6.448741173, 2012/12/03 10:06:13
50.7042918,6.448766319, 2012/12/03 10:06:15
50.70425048,6.448871009, 2012/12/03 10:06:22
50.70419683,6.448999839, 2012/12/03 10:06:32
50.70414134,6.449110815, 2012/12/03 10:06:41
50.70412718,6.449147277, 2012/12/03 10:06:49
50.70408083,6.449219109, 2012/12/03 10:06:58
50.70406171,6.449225564, 2012/12/03 10:07:04
50.70404562,6.44926127, 2012/12/03 10:07:12
50.70398686,6.44935322, 2012/12/03 10:07:19
50.70389181,6.449426897, 2012/12/03 10:07:28
50.70381344,6.449510381, 2012/12/03 10:07:37
50.703751,6.449600486, 2012/12/03 10:07:46
50.70371026,6.449680617, 2012/12/03 10:07:53
50.70366743,6.449766364, 2012/12/03 10:07:59
50.70359292,6.449891422, 2012/12/03 10:08:08
50.70356509,6.449910449, 2012/12/03 10:08:14
50.70345973,6.449892344, 2012/12/03 10:08:22
50.70337675,6.449792264, 2012/12/03 10:08:32
50.70336811,6.4497812, 2012/12/03 10:08:33
50.70328823,6.449653292, 2012/12/03 10:08:43
50.7032791,6.449615238, 2012/12/03 10:08:45
50.70324892,6.449531084, 2012/12/03 10:08:51
50.70320902,6.449445337, 2012/12/03 10:08:58
50.70317416,6.449371492, 2012/12/03 10:09:03
50.70312906,6.449211147, 2012/12/03 10:09:13
50.70311666,6.449172003, 2012/12/03 10:09:17
50.70305832,6.449117102, 2012/12/03 10:09:26
50.70304725,6.449096315, 2012/12/03 10:09:36
50.70303728,6.44907712, 2012/12/03 10:09:43
50.70303292,6.449068738, 2012/12/03 10:09:49
50.70302663,6.449073181, 2012/12/03 10:10:02
50.70302295,6.44912825, 2012/12/03 10:10:10
50.70300241,6.449168734, 2012/12/03 10:10:18
50.70300543,6.449233694, 2012/12/03 10:10:28
50.70301079,6.449326063, 2012/12/03 10:10:38
50.70300995,6.449423293, 2012/12/03 10:10:47
50.70298933,6.449536029, 2012/12/03 10:10:57
50.70299445,6.449631834, 2012/12/03 10:11:06
50.70299973,6.449699812, 2012/12/03 10:11:14
50.7030118,6.449789666, 2012/12/03 10:11:23
50.70300417,6.449882789, 2012/12/03 10:11:32
50.70301113,6.449967027, 2012/12/03 10:11:40
50.70301725,6.450001812, 2012/12/03 10:11:49
