50.71677966,6.445616148, 2012/12/03 9:08:42
50.7040509,6.464146106, 2012/12/03 11:17:43
50.7040763,6.464060862, 2012/12/03 11:17:50
50.70412709,6.46398291, 2012/12/03 11:17:58
50.70416699,6.463908143, 2012/12/03 11:18:06
50.70424,6.463823905, 2012/12/03 11:18:16
50.70431183,6.463747798, 2012/12/03 11:18:25
50.70438894,6.463657273, 2012/12/03 11:18:35
50.70445374,6.463575969, 2012/12/03 11:18:43
50.70452834,6.463476978, 2012/12/03 11:18:52
50.70454476,6.463456359, 2012/12/03 11:18:54
50.70460235,6.463394081, 2012/12/03 11:19:02
50.70468843,6.463320237, 2012/12/03 11:19:11
50.70471257,6.46330582, 2012/12/03 11:19:13
50.70478549,6.463235831, 2012/12/03 11:19:22
50.70483092,6.463181097, 2012/12/03 11:19:30
50.70488331,6.463117143, 2012/12/03 11:19:39
50.70493117,6.463062828, 2012/12/03 11:19:46
50.70500275,6.462996528, 2012/12/03 11:19:53
50.70502941,6.462975573, 2012/12/03 11:19:56
50.70509336,6.462904913, 2012/12/03 11:20:06
50.70514424,6.462824699, 2012/12/03 11:20:17
50.70522026,6.462744065, 2012/12/03 11:20:26
50.70529318,6.462660413, 2012/12/03 11:20:35
50.70536485,6.462555304, 2012/12/03 11:20:44
50.70540592,6.462498894, 2012/12/03 11:20:50
50.70546761,6.462385571, 2012/12/03 11:21:00
50.70551111,6.462313319, 2012/12/03 11:21:08
50.70556425,6.462246263, 2012/12/03 11:21:17
50.70559904,6.462206114, 2012/12/03 11:21:24
50.70565143,6.462135706, 2012/12/03 11:21:31
50.70570767,6.462054318, 2012/12/03 11:21:40
50.70577959,6.461985083, 2012/12/03 11:21:48
50.70582191,6.461975444, 2012/12/03 11:21:54
50.70589626,6.461863462, 2012/12/03 11:22:05
50.70594169,6.461768243, 2012/12/03 11:22:14
50.7059572,6.461743182, 2012/12/03 11:22:16
50.70602979,6.461641006, 2012/12/03 11:22:26
50.70604202,6.461602617, 2012/12/03 11:22:32
50.70605703,6.46159566, 2012/12/03 11:22:38
50.70608242,6.461563809, 2012/12/03 11:22:49
50.70610153,6.461424921, 2012/12/03 11:22:58
50.70605418,6.461401787, 2012/12/03 11:23:07
50.706081,6.461380413, 2012/12/03 11:23:17
50.70607228,6.461414527, 2012/12/03 11:23:24
50.70620622,6.461441768, 2012/12/03 11:23:32
50.70622265,6.461424166, 2012/12/03 11:23:41
50.70624981,6.461434644, 2012/12/03 11:24:00
50.70624537,6.461411174, 2012/12/03 11:24:10
50.70615744,6.461423412, 2012/12/03 11:24:19
50.70615082,6.461426597, 2012/12/03 11:24:22
50.70615753,6.461404888, 2012/12/03 11:24:31
50.70618502,6.461365242, 2012/12/03 11:24:35
50.70629801,6.461177571, 2012/12/03 11:24:49
50.70643807,6.461103223, 2012/12/03 11:25:03
50.70643874,6.461098781, 2012/12/03 11:25:04
50.70651283,6.461011609, 2012/12/03 11:25:15
50.70659917,6.460864423, 2012/12/03 11:25:28
50.70673236,6.460732659, 2012/12/03 11:25:41
50.70684568,6.460564518, 2012/12/03 11:25:55
50.70693713,6.460420014, 2012/12/03 11:26:04
50.70699706,6.460317252, 2012/12/03 11:26:13
50.70707627,6.460198816, 2012/12/03 11:26:23
50.70708239,6.460184483, 2012/12/03 11:26:24
50.70715665,6.460047439, 2012/12/03 11:26:34
50.70722287,6.459946269, 2012/12/03 11:26:43
50.70726452,6.459866725, 2012/12/03 11:26:52
50.70727936,6.459831605, 2012/12/03 11:26:55
50.70733896,6.459702859, 2012/12/03 11:27:05
50.70738824,6.459635636, 2012/12/03 11:27:14
50.70740333,6.459605545, 2012/12/03 11:27:23
50.70741221,6.459614849, 2012/12/03 11:27:32
50.70743493,6.459622728, 2012/12/03 11:27:45
50.70743107,6.45960982, 2012/12/03 11:28:01
50.70745136,6.459537484, 2012/12/03 11:28:10
50.70748094,6.45939298, 2012/12/03 11:28:19
50.70749779,6.459209165, 2012/12/03 11:28:31
50.70750752,6.459103553, 2012/12/03 11:28:37
50.70751632,6.458895765, 2012/12/03 11:28:47
50.70754549,6.458762242, 2012/12/03 11:28:55
50.70756979,6.458640704, 2012/12/03 11:29:03
50.70758471,6.458511874, 2012/12/03 11:29:11
50.70761849,6.458406933, 2012/12/03 11:29:18
50.70762738,6.458324455, 2012/12/03 11:29:23
50.70766887,6.458165031, 2012/12/03 11:29:33
50.70770499,6.458050283, 2012/12/03 11:29:42
50.7077096,6.458022539, 2012/12/03 11:29:44
50.70772922,6.457880801, 2012/12/03 11:29:53
50.70775344,6.457706373, 2012/12/03 11:30:03
50.70776534,6.457570335, 2012/12/03 11:30:11
50.70777909,6.457423652, 2012/12/03 11:30:20
50.70779493,6.457259953, 2012/12/03 11:30:30
50.707793,6.457114192, 2012/12/03 11:30:38
50.70779183,6.456990642, 2012/12/03 11:30:46
50.70779904,6.456858041, 2012/12/03 11:30:54
50.70780264,6.456713537, 2012/12/03 11:31:03
50.70780868,6.456601303, 2012/12/03 11:31:10
50.70782251,6.456516646, 2012/12/03 11:31:17
50.70781304,6.456394689, 2012/12/03 11:31:24
50.70780599,6.456288826, 2012/12/03 11:31:32
50.70778605,6.456159074, 2012/12/03 11:31:40
50.70775973,6.456040889, 2012/12/03 11:31:48
50.70772025,6.455913568, 2012/12/03 11:31:56
50.70768211,6.455745008, 2012/12/03 11:32:07
50.70767473,6.455681054, 2012/12/03 11:32:11
50.70764607,6.455488522, 2012/12/03 11:32:22
50.70762553,6.455337564, 2012/12/03 11:32:31
50.70759653,6.455260534, 2012/12/03 11:32:38
50.70758991,6.455247039, 2012/12/03 11:32:44
50.70757817,6.455219295, 2012/12/03 11:32:50
50.70757851,6.455214936, 2012/12/03 11:32:51
50.70758312,6.455241926, 2012/12/03 11:32:58
50.70758052,6.455180738, 2012/12/03 11:33:06
50.70755655,6.455067331, 2012/12/03 11:33:12
50.707548,6.455021398, 2012/12/03 11:33:15
50.70750827,6.454871278, 2012/12/03 11:33:24
50.70748438,6.454744712, 2012/12/03 11:33:32
50.70744909,6.454575649, 2012/12/03 11:33:42
50.70745991,6.454565506, 2012/12/03 11:33:51
50.70749913,6.454343302, 2012/12/03 11:34:01
50.70749477,6.454248922, 2012/12/03 11:34:09
50.70748958,6.454112548, 2012/12/03 11:34:18
50.70753015,6.454066699, 2012/12/03 11:34:25
50.70752445,6.454030154, 2012/12/03 11:34:33
50.70750785,6.454105591, 2012/12/03 11:34:44
50.70749486,6.454102071, 2012/12/03 11:34:51
50.70747399,6.454091594, 2012/12/03 11:34:55
50.70741976,6.453978522, 2012/12/03 11:35:05
50.70736511,6.453877101, 2012/12/03 11:35:15
50.70734524,6.453832509, 2012/12/03 11:35:18
50.70728984,6.453720862, 2012/12/03 11:35:25
50.70721742,6.45358826, 2012/12/03 11:35:35
50.7071714,6.453483487, 2012/12/03 11:35:44
50.70713854,6.453398159, 2012/12/03 11:35:53
50.70709948,6.453311574, 2012/12/03 11:36:03
50.70705959,6.453228341, 2012/12/03 11:36:12
50.70697929,6.45309926, 2012/12/03 11:36:23
50.70690922,6.45298711, 2012/12/03 11:36:33
50.70683856,6.452888958, 2012/12/03 11:36:42
50.70677452,6.452749819, 2012/12/03 11:36:52
50.70676052,6.452719644, 2012/12/03 11:36:57
50.70675457,6.452653259, 2012/12/03 11:37:00
50.7067456,6.452542115, 2012/12/03 11:37:07
50.70673479,6.452487884, 2012/12/03 11:37:13
50.70672766,6.452487968, 2012/12/03 11:37:14
50.70671283,6.452488722, 2012/12/03 11:37:16
50.70668215,6.452472797, 2012/12/03 11:37:27
50.70667645,6.45247858, 2012/12/03 11:37:28
50.70666044,6.452500373, 2012/12/03 11:37:30
50.70664099,6.452521244, 2012/12/03 11:37:32
50.70663169,6.452511186, 2012/12/03 11:37:35
50.70661627,6.452504732, 2012/12/03 11:37:45
50.70660621,6.452469444, 2012/12/03 11:37:57
50.70660864,6.452463828, 2012/12/03 11:38:15
50.70660361,6.452462152, 2012/12/03 11:38:25
50.70660478,6.452458799, 2012/12/03 11:38:26
50.70660604,6.452451423, 2012/12/03 11:38:29
50.70661132,6.452450082, 2012/12/03 11:38:36
50.7066099,6.452453351, 2012/12/03 11:38:40
50.70660981,6.452455195, 2012/12/03 11:38:41
50.7066047,6.452470282, 2012/12/03 11:38:53
50.70661845,6.452440359, 2012/12/03 11:39:11
50.70662297,6.452439353, 2012/12/03 11:39:17
50.70660671,6.452436587, 2012/12/03 11:39:33
50.70661476,6.452470617, 2012/12/03 11:39:43
50.70662599,6.45246299, 2012/12/03 11:39:53
50.70661853,6.4524619, 2012/12/03 11:40:08
50.70662683,6.452471204, 2012/12/03 11:40:21
50.7066363,6.45246475, 2012/12/03 11:40:26
50.70663655,6.452474473, 2012/12/03 11:40:34
50.7066451,6.452461062, 2012/12/03 11:40:43
50.70664334,6.452422589, 2012/12/03 11:40:48
50.7066472,6.452412447, 2012/12/03 11:40:56
50.70665306,6.452488136, 2012/12/03 11:41:02
50.70663848,6.452495176, 2012/12/03 11:41:08
50.7066011,6.45252795, 2012/12/03 11:41:13
50.70656933,6.45255385, 2012/12/03 11:41:19
50.70655466,6.452576816, 2012/12/03 11:41:23
50.70653144,6.452577654, 2012/12/03 11:41:30
50.7065524,6.452553263, 2012/12/03 11:41:39
50.70661769,6.452494254, 2012/12/03 11:41:47
50.70659699,6.452508252, 2012/12/03 11:41:56
50.70659246,6.452496015, 2012/12/03 11:42:09
50.70658249,6.452601627, 2012/12/03 11:42:17
50.70654318,6.452690726, 2012/12/03 11:42:25
50.70651929,6.452754177, 2012/12/03 11:42:30
50.70649582,6.452855179, 2012/12/03 11:42:37
50.70643983,6.4529364, 2012/12/03 11:42:44
50.70641502,6.452951906, 2012/12/03 11:42:49
50.70639306,6.452996749, 2012/12/03 11:42:57
50.70638744,6.453040671, 2012/12/03 11:43:00
50.70635475,6.453151312, 2012/12/03 11:43:08
50.70635182,6.453170255, 2012/12/03 11:43:09
50.70632952,6.453291373, 2012/12/03 11:43:17
50.70631762,6.453390364, 2012/12/03 11:43:23
50.70626641,6.453543501, 2012/12/03 11:43:33
50.70625191,6.453578202, 2012/12/03 11:43:37
50.70623045,6.453600498, 2012/12/03 11:43:39
50.7061613,6.453694291, 2012/12/03 11:43:48
50.70612023,6.453793952, 2012/12/03 11:43:56
50.706095,6.453861007, 2012/12/03 11:44:03
50.70607614,6.453912305, 2012/12/03 11:44:11
50.70609064,6.453959998, 2012/12/03 11:44:18
50.70610899,6.454006517, 2012/12/03 11:44:22
50.70610279,6.454041721, 2012/12/03 11:44:30
50.70610229,6.454160409, 2012/12/03 11:44:38
50.7060955,6.454215813, 2012/12/03 11:44:46
50.70610514,6.454301812, 2012/12/03 11:44:52
50.70610128,6.454370627, 2012/12/03 11:44:57
50.70610221,6.454482945, 2012/12/03 11:45:04
50.70612442,6.454589395, 2012/12/03 11:45:12
50.70618686,6.454654858, 2012/12/03 11:45:19
50.70626129,6.45475083, 2012/12/03 11:45:28
50.70629817,6.454825262, 2012/12/03 11:45:34
50.70635232,6.454919558, 2012/12/03 11:45:41
50.70643329,6.455043359, 2012/12/03 11:45:49
50.70651619,6.45514193, 2012/12/03 11:45:58
50.70658282,6.455246033, 2012/12/03 11:46:06
50.70665055,6.455366062, 2012/12/03 11:46:14
50.7067202,6.45550495, 2012/12/03 11:46:23
50.70678097,6.455636546, 2012/12/03 11:46:31
50.70685649,6.455802005, 2012/12/03 11:46:42
50.7069093,6.455944832, 2012/12/03 11:46:50
50.70694232,6.456040805, 2012/12/03 11:46:56
50.7069476,6.456056228, 2012/12/03 11:46:57
50.70700209,6.45615438, 2012/12/03 11:47:04
50.70706956,6.456282288, 2012/12/03 11:47:14
50.7071139,6.456363676, 2012/12/03 11:47:21
50.70714106,6.45643157, 2012/12/03 11:47:26
50.70716453,6.456525782, 2012/12/03 11:47:36
50.70719194,6.456624353, 2012/12/03 11:47:43
50.707231,6.456791153, 2012/12/03 11:47:52
50.70726385,6.456833985, 2012/12/03 11:47:58
50.70729109,6.456942866, 2012/12/03 11:48:05
50.70733393,6.457094243, 2012/12/03 11:48:14
50.70737416,6.457199184, 2012/12/03 11:48:23
50.7074092,6.457353747, 2012/12/03 11:48:32
50.70745144,6.457535885, 2012/12/03 11:48:42
50.70749779,6.457721042, 2012/12/03 11:48:53
50.70754163,6.457847776, 2012/12/03 11:49:01
50.70759335,6.457998566, 2012/12/03 11:49:10
50.70762813,6.458141059, 2012/12/03 11:49:18
50.70764171,6.458284389, 2012/12/03 11:49:27
50.70764213,6.458319342, 2012/12/03 11:49:29
50.70762293,6.458411543, 2012/12/03 11:49:36
50.70760508,6.458503492, 2012/12/03 11:49:41
50.70758228,6.458675489, 2012/12/03 11:49:50
50.70755345,6.458855784, 2012/12/03 11:50:00
50.70753015,6.459063571, 2012/12/03 11:50:11
50.70752855,6.459186031, 2012/12/03 11:50:18
50.7075216,6.45921872, 2012/12/03 11:50:20
50.70747969,6.45940966, 2012/12/03 11:50:31
50.7074382,6.459548213, 2012/12/03 11:50:40
50.70738313,6.459669163, 2012/12/03 11:50:48
50.70732404,6.459787935, 2012/12/03 11:50:57
50.70731532,6.459801681, 2012/12/03 11:50:58
50.70725723,6.459920285, 2012/12/03 11:51:08
50.70718255,6.460040146, 2012/12/03 11:51:17
50.70711273,6.460171323, 2012/12/03 11:51:26
50.70704626,6.460280623, 2012/12/03 11:51:34
50.70697367,6.460403083, 2012/12/03 11:51:43
50.70689673,6.460530236, 2012/12/03 11:51:52
50.70681182,6.460654791, 2012/12/03 11:52:02
50.70675373,6.46075747, 2012/12/03 11:52:10
50.70667452,6.460875906, 2012/12/03 11:52:20
50.70662155,6.460960731, 2012/12/03 11:52:28
50.70662733,6.461066259, 2012/12/03 11:52:36
50.70669254,6.461008005, 2012/12/03 11:52:45
50.70675289,6.460940614, 2012/12/03 11:52:53
50.70683504,6.460886048, 2012/12/03 11:53:02
50.70693403,6.46080642, 2012/12/03 11:53:12
50.70695431,6.460787226, 2012/12/03 11:53:15
50.70697568,6.460768115, 2012/12/03 11:53:18
50.70705598,6.460704245, 2012/12/03 11:53:27
50.7071481,6.460633166, 2012/12/03 11:53:38
50.70727039,6.460557729, 2012/12/03 11:53:50
50.70736963,6.460502325, 2012/12/03 11:54:00
50.70747457,6.460417081, 2012/12/03 11:54:11
50.70758237,6.460364107, 2012/12/03 11:54:21
50.70766962,6.460316917, 2012/12/03 11:54:29
50.70777934,6.460255142, 2012/12/03 11:54:40
50.70784782,6.460224045, 2012/12/03 11:54:48
50.70784874,6.460227231, 2012/12/03 11:55:00
50.70790448,6.460208623, 2012/12/03 11:55:06
50.70800498,6.460181801, 2012/12/03 11:55:15
50.70811529,6.460154559, 2012/12/03 11:55:25
50.7082582,6.460152883, 2012/12/03 11:55:38
50.70836012,6.460124133, 2012/12/03 11:55:47
50.70845065,6.460097311, 2012/12/03 11:55:57
50.70854142,6.460072836, 2012/12/03 11:56:06
50.70857344,6.460064119, 2012/12/03 11:56:13
50.70863999,6.460047774, 2012/12/03 11:56:20
50.70871409,6.460042661, 2012/12/03 11:56:29
50.70872197,6.460045176, 2012/12/03 11:56:30
50.7088156,6.460020952, 2012/12/03 11:56:39
50.70895616,6.459999997, 2012/12/03 11:56:48
50.70906948,6.459993795, 2012/12/03 11:56:57
50.70919312,6.459997902, 2012/12/03 11:57:07
50.70927752,6.459971415, 2012/12/03 11:57:15
50.70940317,6.459921794, 2012/12/03 11:57:26
50.70948112,6.459904192, 2012/12/03 11:57:34
50.70957223,6.459881561, 2012/12/03 11:57:43
50.70966854,6.459856918, 2012/12/03 11:57:52
50.70978689,6.45983831, 2012/12/03 11:58:03
50.70989653,6.459812494, 2012/12/03 11:58:13
50.7099873,6.459766729, 2012/12/03 11:58:23
50.71003114,6.459734375, 2012/12/03 11:58:28
50.71013348,6.459662206, 2012/12/03 11:58:38
50.71022996,6.459589619, 2012/12/03 11:58:47
50.71032459,6.45951326, 2012/12/03 11:58:57
50.71041713,6.459452407, 2012/12/03 11:59:06
50.71047957,6.459402284, 2012/12/03 11:59:14
50.71055752,6.459331876, 2012/12/03 11:59:22
50.7106312,6.459245877, 2012/12/03 11:59:31
50.71070437,6.459164489, 2012/12/03 11:59:40
50.71077419,6.459050076, 2012/12/03 11:59:48
50.71084142,6.458964245, 2012/12/03 11:59:56
50.71092197,6.458846396, 2012/12/03 12:00:06
50.7109643,6.458773306, 2012/12/03 12:00:12
50.71104862,6.458650175, 2012/12/03 12:00:22
50.71111643,6.458516987, 2012/12/03 12:00:32
50.71116982,6.458380194, 2012/12/03 12:00:41
50.7112383,6.458223118, 2012/12/03 12:00:52
50.71130502,6.458106609, 2012/12/03 12:01:01
50.71136621,6.457967302, 2012/12/03 12:01:10
50.71141608,6.457849117, 2012/12/03 12:01:18
50.71149638,6.457697991, 2012/12/03 12:01:29
50.71153276,6.457660273, 2012/12/03 12:01:35
50.71158204,6.457601683, 2012/12/03 12:01:44
50.71162353,6.457545357, 2012/12/03 12:01:51
50.71162605,6.457513841, 2012/12/03 12:01:53
50.7116615,6.457395069, 2012/12/03 12:02:03
50.71164784,6.457341425, 2012/12/03 12:02:10
50.71167986,6.457302533, 2012/12/03 12:02:16
50.71169176,6.457310161, 2012/12/03 12:02:30
50.71171917,6.457298761, 2012/12/03 12:02:41
50.71172579,6.457290212, 2012/12/03 12:02:42
50.71174943,6.4572566, 2012/12/03 12:02:45
50.71183258,6.457128357, 2012/12/03 12:02:56
50.71188681,6.45703733, 2012/12/03 12:03:03
50.71192964,6.456995672, 2012/12/03 12:03:08
50.71197591,6.45689928, 2012/12/03 12:03:15
50.71200415,6.456847731, 2012/12/03 12:03:22
50.71206484,6.456768438, 2012/12/03 12:03:31
50.71213047,6.45668596, 2012/12/03 12:03:40
50.71219535,6.456630053, 2012/12/03 12:03:48
50.71222544,6.456591077, 2012/12/03 12:03:52
50.7122707,6.456551934, 2012/12/03 12:03:57
50.71235594,6.456449423, 2012/12/03 12:04:07
50.7123945,6.456355043, 2012/12/03 12:04:16
50.71241847,6.456257645, 2012/12/03 12:04:24
50.7124406,6.456157062, 2012/12/03 12:04:31
50.71251914,6.456009792, 2012/12/03 12:04:44
50.7125732,6.455978779, 2012/12/03 12:04:51
50.71266297,6.45589387, 2012/12/03 12:05:03
50.71267278,6.455890685, 2012/12/03 12:05:04
50.71276138,6.455803514, 2012/12/03 12:05:15
50.71276506,6.455801334, 2012/12/03 12:05:16
50.71276624,6.455791276, 2012/12/03 12:05:20
50.71282893,6.455741487, 2012/12/03 12:05:31
50.71287042,6.455661189, 2012/12/03 12:05:39
50.71288845,6.45560503, 2012/12/03 12:05:44
50.71289716,6.455571167, 2012/12/03 12:05:46
50.71292072,6.455437141, 2012/12/03 12:05:54
50.71292298,6.45542264, 2012/12/03 12:05:55
50.71291032,6.455302946, 2012/12/03 12:06:03
50.71290236,6.45526682, 2012/12/03 12:06:06
50.7128892,6.455228431, 2012/12/03 12:06:10
50.71288459,6.455216194, 2012/12/03 12:06:11
50.71289549,6.455152407, 2012/12/03 12:06:15
50.7129172,6.455094488, 2012/12/03 12:06:19
50.71297294,6.455060458, 2012/12/03 12:06:29
50.71299054,6.455054339, 2012/12/03 12:06:37
50.71303873,6.455102032, 2012/12/03 12:06:45
50.71313362,6.455161544, 2012/12/03 12:06:56
50.71322213,6.455178559, 2012/12/03 12:07:05
50.71329388,6.455215607, 2012/12/03 12:07:13
50.71337191,6.455288781, 2012/12/03 12:07:24
50.71342221,6.455344101, 2012/12/03 12:07:32
50.71350083,6.455457928, 2012/12/03 12:07:42
50.71354265,6.455549793, 2012/12/03 12:07:50
50.71359454,6.455684491, 2012/12/03 12:07:59
50.71364651,6.455881717, 2012/12/03 12:08:10
50.71367945,6.455999566, 2012/12/03 12:08:19
50.71371993,6.456140382, 2012/12/03 12:08:30
50.71374466,6.456197798, 2012/12/03 12:08:35
50.71377517,6.456299471, 2012/12/03 12:08:43
50.71381305,6.456426792, 2012/12/03 12:08:53
50.71384088,6.456557885, 2012/12/03 12:09:03
50.71386477,6.456632651, 2012/12/03 12:09:08
50.71388782,6.456765924, 2012/12/03 12:09:18
50.71389821,6.4568453, 2012/12/03 12:09:23
50.71393535,6.456991984, 2012/12/03 12:09:32
50.71397281,6.457168674, 2012/12/03 12:09:44
50.71399821,6.457333965, 2012/12/03 12:09:55
50.71401581,6.457443098, 2012/12/03 12:10:05
50.7140397,6.457549715, 2012/12/03 12:10:14
50.71402897,6.457708469, 2012/12/03 12:10:25
50.71402143,6.457851715, 2012/12/03 12:10:34
50.71402537,6.458010972, 2012/12/03 12:10:43
50.7140278,6.458090683, 2012/12/03 12:10:47
50.71402185,6.458315402, 2012/12/03 12:10:57
50.71401472,6.458455967, 2012/12/03 12:11:05
50.71400844,6.458584294, 2012/12/03 12:11:13
50.71400341,6.458741035, 2012/12/03 12:11:23
50.7140459,6.458926192, 2012/12/03 12:11:32
50.71405889,6.458966006, 2012/12/03 12:11:35
50.71411053,6.459078575, 2012/12/03 12:11:44
50.71414531,6.459072707, 2012/12/03 12:11:52
50.71411807,6.459095003, 2012/12/03 12:12:07
50.7141262,6.459098356, 2012/12/03 12:12:21
50.71415671,6.459183516, 2012/12/03 12:12:25
50.71422276,6.459328523, 2012/12/03 12:12:34
50.71430138,6.459480571, 2012/12/03 12:12:45
50.71435863,6.459595989, 2012/12/03 12:12:55
50.7143474,6.459519882, 2012/12/03 12:13:03
50.71432695,6.459328942, 2012/12/03 12:13:15
50.71432485,6.459138338, 2012/12/03 12:13:26
50.71429593,6.459088968, 2012/12/03 12:13:35
50.71427708,6.459119143, 2012/12/03 12:13:38
50.71417591,6.459177397, 2012/12/03 12:13:48
50.71414447,6.459111348, 2012/12/03 12:13:54
50.71419862,6.458955696, 2012/12/03 12:14:04
50.71427741,6.458804486, 2012/12/03 12:14:16
50.7143044,6.45868605, 2012/12/03 12:14:24
50.71440155,6.458592759, 2012/12/03 12:14:35
50.7144313,6.458558645, 2012/12/03 12:14:43
50.71445611,6.458502319, 2012/12/03 12:14:51
50.71453457,6.458403664, 2012/12/03 12:15:02
50.71459358,6.458369633, 2012/12/03 12:15:13
50.71458402,6.458407016, 2012/12/03 12:21:12
50.71458846,6.458403077, 2012/12/03 12:21:16
50.71455829,6.458450183, 2012/12/03 12:21:27
50.71455183,6.45846921, 2012/12/03 12:21:36
50.71459793,6.458478263, 2012/12/03 12:21:44
50.71464336,6.458475497, 2012/12/03 12:21:54
50.71462073,6.458446747, 2012/12/03 12:22:02
50.71463456,6.458404921, 2012/12/03 12:22:11
50.71467714,6.458411543, 2012/12/03 12:22:19
50.71471905,6.458441047, 2012/12/03 12:22:29
50.71474621,6.458438197, 2012/12/03 12:22:40
50.71479809,6.458408944, 2012/12/03 12:22:48
50.71489004,6.458431156, 2012/12/03 12:22:57
50.71496523,6.458456386, 2012/12/03 12:23:04
50.71500387,6.458451608, 2012/12/03 12:23:10
50.71507378,6.458442388, 2012/12/03 12:23:17
50.71511803,6.45840534, 2012/12/03 12:23:22
50.71521929,6.458358401, 2012/12/03 12:23:30
50.71530051,6.458348176, 2012/12/03 12:23:38
50.71539237,6.458372148, 2012/12/03 12:23:47
50.71546404,6.458434677, 2012/12/03 12:23:55
50.71553168,6.458420763, 2012/12/03 12:24:00
50.71558876,6.458407352, 2012/12/03 12:24:07
50.715616,6.458385978, 2012/12/03 12:24:18
50.71569823,6.458289586, 2012/12/03 12:24:27
50.71571541,6.458278438, 2012/12/03 12:24:31
50.71575732,6.458225297, 2012/12/03 12:24:36
50.71582161,6.458118344, 2012/12/03 12:24:44
50.71588456,6.458048942, 2012/12/03 12:24:51
50.71596896,6.458008038, 2012/12/03 12:24:59
50.7160506,6.458017761, 2012/12/03 12:25:07
50.71608539,6.458000662, 2012/12/03 12:25:10
50.71613803,6.457962692, 2012/12/03 12:25:16
50.7161977,6.457952466, 2012/12/03 12:25:25
50.71623031,6.457950706, 2012/12/03 12:25:36
50.71632938,6.45794861, 2012/12/03 12:25:46
50.71641949,6.458057323, 2012/12/03 12:25:55
50.71644195,6.458082721, 2012/12/03 12:25:57
50.71652887,6.458133431, 2012/12/03 12:26:06
50.71660347,6.458221022, 2012/12/03 12:26:15
50.71667254,6.458329819, 2012/12/03 12:26:24
