50.71677966,6.445616148, 2012/12/03 9:08:42
50.71673842,6.458416991, 2012/12/03 12:26:32
50.7167955,6.45849972, 2012/12/03 12:26:40
50.71686214,6.458608937, 2012/12/03 12:26:48
50.71693984,6.45873894, 2012/12/03 12:26:58
50.71699633,6.4587666, 2012/12/03 12:27:06
50.71702919,6.458849246, 2012/12/03 12:27:14
50.71707001,6.458947817, 2012/12/03 12:27:21
50.71714561,6.459032055, 2012/12/03 12:27:31
50.71725726,6.459079161, 2012/12/03 12:27:41
50.71733907,6.45912677, 2012/12/03 12:27:50
50.71738659,6.459190808, 2012/12/03 12:27:59
50.71742792,6.459274627, 2012/12/03 12:28:10
50.71747452,6.459343946, 2012/12/03 12:28:20
50.71749304,6.459400943, 2012/12/03 12:28:27
50.7175254,6.459543267, 2012/12/03 12:28:36
50.71755038,6.459616777, 2012/12/03 12:28:43
50.71761969,6.459727418, 2012/12/03 12:28:52
50.71770192,6.459817775, 2012/12/03 12:29:00
50.71772975,6.459858846, 2012/12/03 12:29:04
50.717802,6.459960518, 2012/12/03 12:29:14
50.71782463,6.460075099, 2012/12/03 12:29:21
50.71784626,6.460176269, 2012/12/03 12:29:29
50.71785573,6.460194122, 2012/12/03 12:29:45
50.71786663,6.460166546, 2012/12/03 12:29:51
50.71786612,6.460150871, 2012/12/03 12:29:52
50.71785489,6.460037129, 2012/12/03 12:30:00
50.7178595,6.460019862, 2012/12/03 12:30:01
50.71792002,6.460009301, 2012/12/03 12:30:08
50.7179289,6.460012235, 2012/12/03 12:30:09
50.71802823,6.46005448, 2012/12/03 12:30:18
50.71804508,6.460082643, 2012/12/03 12:30:25
50.71805899,6.460066214, 2012/12/03 12:30:31
50.71809059,6.460023718, 2012/12/03 12:30:36
50.71814893,6.459901929, 2012/12/03 12:30:46
50.71814004,6.459879884, 2012/12/03 12:31:00
50.71815069,6.459907964, 2012/12/03 12:31:13
50.71814574,6.459900923, 2012/12/03 12:31:19
50.7181506,6.459876113, 2012/12/03 12:31:29
50.71814356,6.459854739, 2012/12/03 12:31:42
50.71813921,6.459826827, 2012/12/03 12:31:56
50.71816024,6.459834203, 2012/12/03 12:32:11
50.71815697,6.459855828, 2012/12/03 12:32:25
50.71815723,6.459872844, 2012/12/03 12:32:39
50.71816435,6.459885752, 2012/12/03 12:32:49
50.71821925,6.4599544, 2012/12/03 12:32:56
50.71825496,6.459992956, 2012/12/03 12:33:03
50.71828974,6.460031765, 2012/12/03 12:33:09
50.71830676,6.460041823, 2012/12/03 12:33:11
50.7183143,6.460038554, 2012/12/03 12:33:14
50.71831673,6.460032519, 2012/12/03 12:33:16
50.71831539,6.460013911, 2012/12/03 12:33:26
50.71831623,6.459984407, 2012/12/03 12:33:43
50.71831154,6.459968481, 2012/12/03 12:33:51
50.71830357,6.459959093, 2012/12/03 12:34:00
50.71830215,6.459936127, 2012/12/03 12:34:16
50.71830735,6.459976025, 2012/12/03 12:34:26
50.71830953,6.460035117, 2012/12/03 12:34:39
50.71830483,6.460083481, 2012/12/03 12:34:47
50.71833174,6.460214574, 2012/12/03 12:34:58
50.71837021,6.460284982, 2012/12/03 12:35:05
50.71842687,6.460361844, 2012/12/03 12:35:12
50.71852167,6.460392857, 2012/12/03 12:35:20
50.71854129,6.460428564, 2012/12/03 12:35:24
50.71851966,6.460479023, 2012/12/03 12:35:32
50.71853274,6.460519424, 2012/12/03 12:35:40
50.71852804,6.460529398, 2012/12/03 12:35:47
50.71852704,6.460518753, 2012/12/03 12:35:48
50.71852637,6.460510371, 2012/12/03 12:35:49
50.71852888,6.460507018, 2012/12/03 12:35:50
50.71853844,6.460443819, 2012/12/03 12:35:55
50.71851949,6.460423786, 2012/12/03 12:36:06
50.71851999,6.460418673, 2012/12/03 12:36:24
50.71851807,6.460431246, 2012/12/03 12:36:36
50.71850365,6.460398808, 2012/12/03 12:36:42
50.71846434,6.460356815, 2012/12/03 12:36:48
50.71838295,6.460303254, 2012/12/03 12:36:57
50.71835227,6.460221196, 2012/12/03 12:37:05
50.71836024,6.460204097, 2012/12/03 12:37:08
50.71839779,6.460169815, 2012/12/03 12:37:16
50.71844724,6.460090522, 2012/12/03 12:37:21
50.71845378,6.460068729, 2012/12/03 12:37:22
50.71847809,6.460011145, 2012/12/03 12:37:26
50.71847976,6.459998991, 2012/12/03 12:37:33
50.71848144,6.459977785, 2012/12/03 12:37:48
50.71848689,6.459953729, 2012/12/03 12:37:59
50.71849049,6.459942413, 2012/12/03 12:38:00
50.71850751,6.459924644, 2012/12/03 12:38:02
50.71856266,6.459839819, 2012/12/03 12:38:10
50.71853844,6.459906036, 2012/12/03 12:38:23
50.71850021,6.459960351, 2012/12/03 12:38:31
50.71848395,6.459975522, 2012/12/03 12:38:38
50.71848026,6.459938893, 2012/12/03 12:38:46
50.71846627,6.459916094, 2012/12/03 12:38:55
50.71845328,6.459885668, 2012/12/03 12:39:05
50.71844657,6.459882148, 2012/12/03 12:39:14
50.71844607,6.459895475, 2012/12/03 12:39:22
50.71845671,6.459945766, 2012/12/03 12:39:37
50.71849083,6.460000752, 2012/12/03 12:39:44
50.71843391,6.460124468, 2012/12/03 12:39:52
50.71842117,6.460165037, 2012/12/03 12:39:57
50.71841438,6.460182387, 2012/12/03 12:40:02
50.71842352,6.460162187, 2012/12/03 12:40:04
50.7184516,6.460087085, 2012/12/03 12:40:08
50.71848705,6.460004859, 2012/12/03 12:40:17
50.71851413,6.459950041, 2012/12/03 12:40:28
50.71854581,6.459915256, 2012/12/03 12:40:33
50.71859434,6.459835209, 2012/12/03 12:40:42
50.71861404,6.459795227, 2012/12/03 12:40:50
50.7185951,6.459815176, 2012/12/03 12:40:54
50.71852075,6.459972169, 2012/12/03 12:41:03
50.71846032,6.459937971, 2012/12/03 12:41:10
50.71840759,6.459870916, 2012/12/03 12:41:17
50.71838689,6.459856331, 2012/12/03 12:41:20
50.71836124,6.459821379, 2012/12/03 12:41:23
50.71832897,6.459772596, 2012/12/03 12:41:28
50.71828329,6.459688274, 2012/12/03 12:41:35
50.71824658,6.45957185, 2012/12/03 12:41:44
50.71822965,6.459497418, 2012/12/03 12:41:50
50.71822587,6.4594742, 2012/12/03 12:41:52
50.71818489,6.459366828, 2012/12/03 12:42:00
50.71814901,6.459279405, 2012/12/03 12:42:05
50.71813979,6.459239842, 2012/12/03 12:42:07
50.71813669,6.459222576, 2012/12/03 12:42:08
50.7181242,6.459198184, 2012/12/03 12:42:10
50.71812445,6.45918536, 2012/12/03 12:42:19
50.71815069,6.459176978, 2012/12/03 12:42:30
50.7181273,6.4592038, 2012/12/03 12:42:39
50.71810836,6.459197598, 2012/12/03 12:42:49
50.71808858,6.459123166, 2012/12/03 12:42:57
50.71806025,6.458988804, 2012/12/03 12:43:07
50.71804851,6.458908673, 2012/12/03 12:43:13
50.71801289,6.458814964, 2012/12/03 12:43:21
50.71801255,6.458762912, 2012/12/03 12:43:30
50.71800392,6.458724272, 2012/12/03 12:43:36
50.71800769,6.458711196, 2012/12/03 12:43:44
50.71796629,6.458634082, 2012/12/03 12:43:53
50.71795028,6.458591754, 2012/12/03 12:43:56
50.71792295,6.45855085, 2012/12/03 12:44:04
50.71789387,6.458457978, 2012/12/03 12:44:13
50.71785246,6.458395114, 2012/12/03 12:44:20
50.71781868,6.458315905, 2012/12/03 12:44:27
50.71778021,6.458277265, 2012/12/03 12:44:34
50.71777677,6.458257902, 2012/12/03 12:44:42
50.71777979,6.458181879, 2012/12/03 12:44:49
50.71778281,6.45813846, 2012/12/03 12:44:58
50.71778859,6.458154218, 2012/12/03 12:45:12
50.71778616,6.458068304, 2012/12/03 12:45:22
50.71778515,6.458030166, 2012/12/03 12:45:30
50.71776738,6.457929919, 2012/12/03 12:45:38
50.71779496,6.457955986, 2012/12/03 12:45:46
50.71773897,6.457920531, 2012/12/03 12:45:59
50.7177046,6.457787091, 2012/12/03 12:46:08
50.71771726,6.457752138, 2012/12/03 12:46:16
50.71769857,6.45775306, 2012/12/03 12:46:26
50.71765808,6.457698327, 2012/12/03 12:46:34
50.71765582,6.457583662, 2012/12/03 12:46:43
50.7176559,6.45757528, 2012/12/03 12:46:44
50.71764819,6.457542758, 2012/12/03 12:46:48
50.71759463,6.457406385, 2012/12/03 12:46:57
50.71756513,6.457272777, 2012/12/03 12:47:06
50.71753487,6.457141181, 2012/12/03 12:47:15
50.71753873,6.45709902, 2012/12/03 12:47:17
50.71752288,6.457073959, 2012/12/03 12:47:20
50.7174684,6.45702241, 2012/12/03 12:47:26
50.71737084,6.456937082, 2012/12/03 12:47:36
50.71731602,6.456856951, 2012/12/03 12:47:43
50.71731023,6.456806324, 2012/12/03 12:47:50
50.71730688,6.45679283, 2012/12/03 12:48:00
50.7172892,6.456778161, 2012/12/03 12:48:07
50.71722331,6.456663916, 2012/12/03 12:48:16
50.71717319,6.456543049, 2012/12/03 12:48:24
50.71716825,6.456531566, 2012/12/03 12:48:25
50.71715618,6.456471384, 2012/12/03 12:48:31
50.71713614,6.456441879, 2012/12/03 12:48:41
50.71709499,6.456354707, 2012/12/03 12:48:48
50.71702366,6.456192769, 2012/12/03 12:48:58
50.71698443,6.456141388, 2012/12/03 12:49:05
50.71692391,6.45601281, 2012/12/03 12:49:13
50.71683523,6.455838298, 2012/12/03 12:49:21
50.71681503,6.455806615, 2012/12/03 12:49:23
50.71677941,6.455824804, 2012/12/03 12:49:29
50.71671437,6.455798065, 2012/12/03 12:49:36
50.7166168,6.455695303, 2012/12/03 12:49:44
50.7165707,6.455635373, 2012/12/03 12:49:50
50.7165251,6.455591368, 2012/12/03 12:49:57
50.7165194,6.455575358, 2012/12/03 12:49:58
50.71650012,6.455545435, 2012/12/03 12:50:00
50.71646458,6.455441918, 2012/12/03 12:50:07
50.71642536,6.455307892, 2012/12/03 12:50:14
50.7164158,6.455285512, 2012/12/03 12:50:15
50.71640558,6.455262378, 2012/12/03 12:50:16
50.71639929,6.45514017, 2012/12/03 12:50:24
50.71635914,6.454980075, 2012/12/03 12:50:34
50.71632888,6.454880498, 2012/12/03 12:50:41
50.71632645,6.454710932, 2012/12/03 12:50:49
50.71627314,6.45467422, 2012/12/03 12:50:56
50.71625671,6.45453441, 2012/12/03 12:51:03
50.71621413,6.454394516, 2012/12/03 12:51:11
50.71618396,6.454320587, 2012/12/03 12:51:18
50.71617784,6.454283372, 2012/12/03 12:51:20
50.71617792,6.454256801, 2012/12/03 12:51:21
50.71614641,6.454143394, 2012/12/03 12:51:29
50.71612788,6.454107687, 2012/12/03 12:51:32
50.71612445,6.454090588, 2012/12/03 12:51:33
50.71612009,6.454069214, 2012/12/03 12:51:34
50.71609897,6.453853212, 2012/12/03 12:51:44
50.71606745,6.453793282, 2012/12/03 12:51:51
50.71606234,6.453772243, 2012/12/03 12:51:52
50.7160594,6.453750366, 2012/12/03 12:51:53
50.71605957,6.453725304, 2012/12/03 12:51:54
50.71605915,6.453697896, 2012/12/03 12:51:55
50.71602487,6.453574095, 2012/12/03 12:52:01
50.71601246,6.453533862, 2012/12/03 12:52:04
50.71598841,6.453501591, 2012/12/03 12:52:09
50.71596997,6.453463286, 2012/12/03 12:52:13
50.71596687,6.453440906, 2012/12/03 12:52:14
50.71596653,6.453368906, 2012/12/03 12:52:17
50.71596494,6.453314004, 2012/12/03 12:52:21
50.71596335,6.453294056, 2012/12/03 12:52:22
50.71596444,6.453273604, 2012/12/03 12:52:23
50.71596469,6.45325047, 2012/12/03 12:52:24
50.71591683,6.453118538, 2012/12/03 12:52:31
50.71588481,6.453011753, 2012/12/03 12:52:38
50.71586737,6.452935142, 2012/12/03 12:52:44
50.71587743,6.45289625, 2012/12/03 12:52:46
50.71588573,6.452695085, 2012/12/03 12:52:55
50.71584097,6.452579163, 2012/12/03 12:53:04
50.71583443,6.452559298, 2012/12/03 12:53:05
50.71581356,6.45248713, 2012/12/03 12:53:08
50.71580987,6.452445053, 2012/12/03 12:53:10
50.71580979,6.45242569, 2012/12/03 12:53:11
50.71580635,6.452402808, 2012/12/03 12:53:12
50.71579722,6.452254448, 2012/12/03 12:53:21
50.71584038,6.452244809, 2012/12/03 12:53:28
50.71583477,6.45225822, 2012/12/03 12:53:33
50.7158434,6.452302476, 2012/12/03 12:53:39
50.71585916,6.452341201, 2012/12/03 12:53:45
50.71589629,6.452375399, 2012/12/03 12:53:52
50.71589914,6.452393504, 2012/12/03 12:53:53
50.71590736,6.452412531, 2012/12/03 12:53:54
50.71591222,6.452431725, 2012/12/03 12:53:55
50.71592219,6.452478161, 2012/12/03 12:54:01
50.71594005,6.452573296, 2012/12/03 12:54:09
50.71595035,6.452595256, 2012/12/03 12:54:10
50.71596368,6.452616714, 2012/12/03 12:54:11
50.7159807,6.452634064, 2012/12/03 12:54:12
50.71599738,6.452655774, 2012/12/03 12:54:13
50.71601205,6.45267698, 2012/12/03 12:54:14
50.71602839,6.452692989, 2012/12/03 12:54:15
50.71603845,6.452706233, 2012/12/03 12:54:16
50.71605127,6.452722242, 2012/12/03 12:54:17
50.71611472,6.452796003, 2012/12/03 12:54:24
50.71619921,6.452857358, 2012/12/03 12:54:31
50.71623291,6.452869847, 2012/12/03 12:54:39
50.71632419,6.452942016, 2012/12/03 12:54:47
50.71638303,6.453001527, 2012/12/03 12:54:54
50.7164583,6.453166567, 2012/12/03 12:55:04
50.71654765,6.453267485, 2012/12/03 12:55:13
50.71663876,6.453386843, 2012/12/03 12:55:22
50.71666206,6.453415174, 2012/12/03 12:55:24
50.71670531,6.45349849, 2012/12/03 12:55:31
50.71677882,6.453563534, 2012/12/03 12:55:39
50.71685158,6.453645676, 2012/12/03 12:55:46
50.71690673,6.453743158, 2012/12/03 12:55:55
50.71691704,6.45378842, 2012/12/03 12:56:04
50.71691981,6.453786995, 2012/12/03 12:56:16
50.71693431,6.453765957, 2012/12/03 12:56:32
50.7169468,6.453760592, 2012/12/03 12:56:33
50.71700497,6.453825803, 2012/12/03 12:56:39
50.71705677,6.453815242, 2012/12/03 12:56:49
50.71711292,6.453952203, 2012/12/03 12:56:57
50.71712583,6.453978606, 2012/12/03 12:56:59
50.7171778,6.454050271, 2012/12/03 12:57:07
50.71721317,6.454092432, 2012/12/03 12:57:13
50.71723052,6.454103747, 2012/12/03 12:57:22
50.71721921,6.454095282, 2012/12/03 12:57:30
50.71715207,6.454006769, 2012/12/03 12:57:40
50.71708585,6.453961842, 2012/12/03 12:57:48
50.71708024,6.453949185, 2012/12/03 12:57:49
50.71705501,6.453896379, 2012/12/03 12:57:53
50.7170488,6.453883387, 2012/12/03 12:57:54
50.7170001,6.453800322, 2012/12/03 12:58:02
50.71698854,6.453751707, 2012/12/03 12:58:06
50.71698518,6.453645173, 2012/12/03 12:58:14
50.71697496,6.453571748, 2012/12/03 12:58:18
50.71693506,6.453457251, 2012/12/03 12:58:25
50.71692249,6.45342892, 2012/12/03 12:58:33
50.71689391,6.453381311, 2012/12/03 12:58:40
50.71689751,6.45332926, 2012/12/03 12:58:47
50.71688175,6.453278465, 2012/12/03 12:58:51
50.71685476,6.45321032, 2012/12/03 12:58:54
50.71678955,6.45302156, 2012/12/03 12:59:01
50.71678754,6.452999515, 2012/12/03 12:59:02
50.71678595,6.452978645, 2012/12/03 12:59:03
50.71679207,6.452934388, 2012/12/03 12:59:09
50.71676793,6.452876972, 2012/12/03 12:59:15
50.71673532,6.452770606, 2012/12/03 12:59:23
50.71669215,6.452633059, 2012/12/03 12:59:29
50.71662275,6.452488219, 2012/12/03 12:59:36
50.71661512,6.45238529, 2012/12/03 12:59:43
50.71665494,6.452296693, 2012/12/03 12:59:49
50.71674597,6.452341704, 2012/12/03 12:59:56
50.71679156,6.452419404, 2012/12/03 13:00:03
50.71682576,6.45247397, 2012/12/03 13:00:06
50.71685736,6.452502552, 2012/12/03 13:00:08
50.71687672,6.452518478, 2012/12/03 13:00:09
50.71689609,6.452536918, 2012/12/03 13:00:10
50.71695736,6.452604476, 2012/12/03 13:00:16
50.71701854,6.452652421, 2012/12/03 13:00:25
50.71705333,6.45256131, 2012/12/03 13:00:32
50.71705006,6.452530213, 2012/12/03 13:00:38
50.71707034,6.452494003, 2012/12/03 13:00:45
50.71706456,6.452494506, 2012/12/03 13:00:52
50.71703933,6.452474138, 2012/12/03 13:00:54
50.71697798,6.452382021, 2012/12/03 13:01:02
50.71695442,6.452330137, 2012/12/03 13:01:08
50.71691654,6.452279259, 2012/12/03 13:01:20
50.71687915,6.452208348, 2012/12/03 13:01:27
50.71687538,6.452192422, 2012/12/03 13:01:28
50.71680137,6.452046912, 2012/12/03 13:01:38
50.71673607,6.45192638, 2012/12/03 13:01:48
50.71664035,6.451743655, 2012/12/03 13:01:59
50.71659199,6.451626476, 2012/12/03 13:02:07
50.71654337,6.45154383, 2012/12/03 13:02:14
50.71647632,6.451397063, 2012/12/03 13:02:22
50.71643131,6.451270832, 2012/12/03 13:02:30
50.71638286,6.451169075, 2012/12/03 13:02:38
50.7163604,6.451128004, 2012/12/03 13:02:41
50.71634824,6.451093554, 2012/12/03 13:02:43
50.71634405,6.4510726, 2012/12/03 13:02:44
50.7162925,6.450944189, 2012/12/03 13:02:53
50.716278,6.450913846, 2012/12/03 13:02:55
50.71623081,6.450798176, 2012/12/03 13:03:03
50.71619108,6.450730702, 2012/12/03 13:03:09
50.71614012,6.450619223, 2012/12/03 13:03:17
50.71608002,6.45044622, 2012/12/03 13:03:27
50.71602261,6.450335076, 2012/12/03 13:03:35
50.71594197,6.450175149, 2012/12/03 13:03:46
50.71587618,6.450081524, 2012/12/03 13:03:54
50.71583175,6.450011702, 2012/12/03 13:04:00
50.71582681,6.449994519, 2012/12/03 13:04:01
50.71573134,6.449864684, 2012/12/03 13:04:12
50.71567694,6.449751863, 2012/12/03 13:04:21
50.71560485,6.449649101, 2012/12/03 13:04:30
50.71554417,6.449548854, 2012/12/03 13:04:38
50.71546705,6.449444918, 2012/12/03 13:04:47
50.71539639,6.449358165, 2012/12/03 13:04:55
50.71538055,6.449336037, 2012/12/03 13:04:57
50.71535046,6.449298486, 2012/12/03 13:05:01
50.71529154,6.44919279, 2012/12/03 13:05:09
50.71527502,6.449169237, 2012/12/03 13:05:11
50.71521736,6.449125819, 2012/12/03 13:05:17
50.71516715,6.449058764, 2012/12/03 13:05:25
50.71516078,6.449039066, 2012/12/03 13:05:26
50.71514938,6.449004197, 2012/12/03 13:05:28
50.71507805,6.448869081, 2012/12/03 13:05:38
50.71503379,6.448795991, 2012/12/03 13:05:44
50.71501795,6.448780736, 2012/12/03 13:05:46
50.71496858,6.448681746, 2012/12/03 13:05:54
50.71496841,6.448672023, 2012/12/03 13:05:55
50.7149664,6.448681243, 2012/12/03 13:06:00
50.71494008,6.448628101, 2012/12/03 13:06:06
50.71485702,6.448508995, 2012/12/03 13:06:15
50.71480153,6.448409753, 2012/12/03 13:06:23
50.71475811,6.4483546, 2012/12/03 13:06:28
50.71474671,6.448347475, 2012/12/03 13:06:29
50.71473573,6.448340351, 2012/12/03 13:06:30
50.7146924,6.448240858, 2012/12/03 13:06:39
50.7147333,6.448207246, 2012/12/03 13:06:48
50.71470757,6.448198445, 2012/12/03 13:06:56
50.71467957,6.448168941, 2012/12/03 13:06:59
50.71467178,6.448154524, 2012/12/03 13:07:00
50.71465367,6.448129546, 2012/12/03 13:07:02
50.71464588,6.448117392, 2012/12/03 13:07:03
50.71454789,6.448003314, 2012/12/03 13:07:13
50.71452996,6.447829222, 2012/12/03 13:07:22
50.71453004,6.447806088, 2012/12/03 13:07:23
50.71452627,6.447777338, 2012/12/03 13:07:25
50.71452828,6.447750097, 2012/12/03 13:07:26
50.71453197,6.447721431, 2012/12/03 13:07:27
50.71453272,6.447694525, 2012/12/03 13:07:28
50.71453105,6.447670888, 2012/12/03 13:07:29
50.71452518,6.447651442, 2012/12/03 13:07:30
50.71450314,6.447671559, 2012/12/03 13:07:36
50.71450389,6.447671391, 2012/12/03 13:07:39
50.71452199,6.447662842, 2012/12/03 13:07:41
50.71453339,6.447670637, 2012/12/03 13:07:42
50.71454555,6.447690921, 2012/12/03 13:07:43
50.71455963,6.447693855, 2012/12/03 13:07:44
50.71457128,6.447682874, 2012/12/03 13:07:45
50.7145836,6.447661836, 2012/12/03 13:07:46
50.71459358,6.44764415, 2012/12/03 13:07:47
50.71460531,6.447630906, 2012/12/03 13:07:48
50.71461931,6.447622357, 2012/12/03 13:07:49
50.71469332,6.447558906, 2012/12/03 13:07:57
50.71473716,6.447533425, 2012/12/03 13:08:03
50.71474789,6.447521104, 2012/12/03 13:08:04
50.71475694,6.447513644, 2012/12/03 13:08:05
50.71476641,6.447509704, 2012/12/03 13:08:06
50.71477949,6.447517835, 2012/12/03 13:08:09
50.71480438,6.447499311, 2012/12/03 13:08:14
50.71488401,6.447410462, 2012/12/03 13:08:23
50.71490672,6.447388418, 2012/12/03 13:08:25
50.7149203,6.447378276, 2012/12/03 13:08:26
50.71501167,6.447306946, 2012/12/03 13:08:35
50.7150809,6.447239891, 2012/12/03 13:08:42
50.71513907,6.447200999, 2012/12/03 13:08:48
50.71521962,6.447122712, 2012/12/03 13:08:57
50.71526807,6.447069151, 2012/12/03 13:09:05
50.71527083,6.447061608, 2012/12/03 13:09:08
50.71529095,6.447041994, 2012/12/03 13:09:16
50.71531115,6.447026739, 2012/12/03 13:09:20
50.71531417,6.447023805, 2012/12/03 13:09:22
50.71531945,6.447023051, 2012/12/03 13:09:27
50.71533185,6.447016513, 2012/12/03 13:09:28
50.71542422,6.44691878, 2012/12/03 13:09:36
50.71543328,6.446905453, 2012/12/03 13:09:37
50.71544434,6.44689355, 2012/12/03 13:09:38
50.715429,6.446889779, 2012/12/03 13:09:41
50.71542816,6.446907884, 2012/12/03 13:09:48
50.71547854,6.446904363, 2012/12/03 13:09:53
50.71548893,6.446893802, 2012/12/03 13:09:54
50.71550008,6.446885252, 2012/12/03 13:09:55
50.71562304,6.446799841, 2012/12/03 13:10:05
50.71568917,6.446776539, 2012/12/03 13:10:13
50.71568767,6.446756087, 2012/12/03 13:10:20
50.71569638,6.446741419, 2012/12/03 13:10:21
50.71570787,6.446729098, 2012/12/03 13:10:22
50.71573377,6.446704036, 2012/12/03 13:10:25
50.71576964,6.446654247, 2012/12/03 13:10:29
50.71581239,6.446639076, 2012/12/03 13:10:33
50.71585522,6.446622396, 2012/12/03 13:10:41
50.71585472,6.44663455, 2012/12/03 13:10:48
50.71586695,6.44661217, 2012/12/03 13:10:49
50.71588112,6.446591718, 2012/12/03 13:10:50
50.71589218,6.446571769, 2012/12/03 13:10:51
50.715903,6.446553916, 2012/12/03 13:10:52
50.71591356,6.446539499, 2012/12/03 13:10:53
50.71592689,6.446527764, 2012/12/03 13:10:54
50.71603593,6.446430031, 2012/12/03 13:11:04
50.71604147,6.446417291, 2012/12/03 13:11:05
50.71604935,6.446402706, 2012/12/03 13:11:06
50.71614448,6.446309164, 2012/12/03 13:11:15
50.71619988,6.446246719, 2012/12/03 13:11:23
50.71627155,6.446127109, 2012/12/03 13:11:33
50.71632385,6.446030801, 2012/12/03 13:11:41
50.71638093,6.446062317, 2012/12/03 13:11:48
50.7163951,6.446070364, 2012/12/03 13:11:57
50.71639686,6.446058042, 2012/12/03 13:12:14
50.71642376,6.44605997, 2012/12/03 13:12:22
50.71642645,6.446060976, 2012/12/03 13:12:24
50.71642066,6.446064916, 2012/12/03 13:12:35
50.7163728,6.446023006, 2012/12/03 13:12:43
50.7163293,6.446049158, 2012/12/03 13:12:50
50.71631882,6.44605712, 2012/12/03 13:12:51
50.71630768,6.446066005, 2012/12/03 13:12:52
50.71629074,6.446071118, 2012/12/03 13:12:53
50.71627507,6.446072292, 2012/12/03 13:12:54
50.71626442,6.44607489, 2012/12/03 13:12:55
50.71625294,6.446080757, 2012/12/03 13:12:56
50.71621455,6.4460593, 2012/12/03 13:13:00
50.71621841,6.44605536, 2012/12/03 13:13:08
50.71621045,6.446059886, 2012/12/03 13:13:12
50.71621464,6.446056953, 2012/12/03 13:13:13
50.71622604,6.446074974, 2012/12/03 13:13:21
50.71624523,6.446089726, 2012/12/03 13:13:23
50.71630348,6.446069442, 2012/12/03 13:13:28
50.71631958,6.446061227, 2012/12/03 13:13:29
50.71633777,6.446052678, 2012/12/03 13:13:31
50.7163718,6.446052343, 2012/12/03 13:13:38
50.71638269,6.446012612, 2012/12/03 13:13:49
50.71639812,6.445961399, 2012/12/03 13:14:06